Date;OPEN;CLOSE;MIN;MAX;0;1;2;3;4;5;6;7;8;9;10;11;12;13;14;15;16;17;date
2019-01-11;87.14125;88.09980374999999;86.6881155;88.11742371074999;3;7;2;5;7;3;5;3;8;9;6;6;5;3;6;7;6;5;2019-01-11
2019-01-12;87.80026441724999;87.96708491964277;86.59740079473366;88.67082159899992;7;5;4;10;5;4;10;8;8;8;6;6;7;5;8;8;7;8;2019-01-12
2019-01-13;87.82633758377133;88.61677462202526;87.25546638947682;89.29912378661486;8;7;10;11;6;7;8;10;5;6;7;3;9;7;10;8;6;7;2019-01-13
2019-01-14;88.82059320365592;88.16332081394887;87.5990755607396;89.32687058491676;5;5;5;6;7;6;6;6;5;4;5;4;6;4;9;8;6;5;2019-01-14
2019-01-15;88.13687181770469;87.99585282279635;87.50307604698868;88.60399723833854;5;4;4;8;7;5;7;6;4;3;7;7;6;5;5;3;7;6;2019-01-15
2019-01-16;88.40943333106348;87.73752163774739;86.99175270382655;89.19627728770993;3;4;3;2;4;3;1;2;5;3;4;1;1;2;3;3;2;2;2019-01-16
2019-01-17;87.96563919400553;87.12996562166248;85.94499808920787;89.0036337364948;12;10;8;13;7;12;7;10;13;10;10;10;6;7;11;7;12;11;2019-01-17
2019-01-18;87.31293854946797;86.12548258519521;85.51399165884033;87.83681618076479;2;6;2;3;2;6;3;4;4;3;3;4;3;4;2;6;3;6;2019-01-18
2019-01-19;86.4269217742434;85.32065717553307;84.27974515799157;86.79855753787264;10;10;5;10;6;7;7;5;7;7;5;10;7;6;7;8;5;5;2019-01-19
2019-01-20;85.19267618976977;86.12127636023826;84.97117523167637;87.05138614492883;11;9;10;8;11;9;8;10;10;6;7;7;8;9;10;10;12;6;2019-01-20
2019-01-21;86.50882210385932;85.60913035397918;84.91569639811195;87.3220050316356;9;8;7;6;7;9;11;11;11;8;10;9;10;12;11;9;9;11;2019-01-21
2019-01-22;85.72042222343936;87.04051672568033;85.4546889145467;87.71072870446808;6;8;6;8;8;9;7;8;5;6;13;5;8;8;9;8;7;8;2019-01-22
2019-01-23;86.88384379557411;86.57106195791003;85.86983635605097;86.97072763936967;5;4;8;7;6;6;7;4;10;7;7;8;6;3;8;7;10;8;2019-01-23
2019-01-24;86.24209192246997;86.7077992188513;86.19034666731648;87.79164670908695;8;4;9;4;7;9;8;6;10;5;6;9;9;11;10;7;9;10;2019-01-24
2019-01-25;86.7077992188513;86.95058105666408;86.69045765900754;87.5940153564834;5;4;7;8;4;4;6;5;4;4;2;3;2;5;6;6;5;4;2019-01-25
2019-01-26;86.52452320948642;87.80508615298682;85.89289419005716;88.43728277328833;4;5;5;7;8;9;7;4;7;2;4;8;7;8;2;6;7;8;2019-01-26
2019-01-27;87.72606157544912;88.90159080056014;86.59439538112582;88.90159080056014;7;8;6;7;2;6;6;8;7;7;7;7;7;8;5;5;12;7;2019-01-27
2019-01-28;89.23052668652223;89.78375595197866;88.40068278833758;90.87013939899761;3;2;6;2;5;5;5;3;7;3;3;4;4;4;3;4;5;5;2019-01-28
2019-01-29;89.81069107876425;88.54436033455367;88.52665146248677;90.75370333509127;5;6;7;6;6;8;6;8;9;8;3;8;8;6;6;6;7;6;2019-01-29
2019-01-30;88.27872725355002;89.02909643520519;87.35180061738775;89.10031971235334;8;8;7;12;9;6;8;9;10;11;10;10;9;11;10;8;10;6;2019-01-30
2019-01-31;88.8154266037607;88.58450649459091;87.62779382444933;89.95226406428883;3;5;2;8;7;9;8;6;6;11;9;8;7;5;9;6;8;4;2019-01-31
2019-02-01;88.97427832316711;87.69304871531351;86.80734892328884;89.1878165911427;8;5;9;7;6;7;6;6;9;3;7;9;9;11;9;7;5;9;2019-02-01
2019-02-02;88.11397534914701;88.22852351710091;88.00823857872804;88.53732334941077;5;3;7;6;4;4;3;5;6;8;4;5;3;3;4;4;7;3;2019-02-02
2019-02-03;88.0344207653633;86.7755285484186;86.31561824711198;89.1524579090834;7;5;8;5;5;5;3;7;4;7;7;2;9;2;4;3;3;6;2019-02-03
2019-02-04;86.99246736978965;86.21823441019852;85.58021947556306;87.67100861527402;10;12;10;10;6;3;8;4;11;9;10;10;7;10;11;9;9;5;2019-02-04
2019-02-05;86.17512529299343;86.96793644568898;85.87351235446796;88.26375869872973;7;7;6;5;4;5;4;9;6;5;5;2;6;6;7;5;2;6;2019-02-05
2019-02-06;87.06360117577924;87.38573650012962;87.04618845554408;87.54303082582986;12;5;8;11;9;8;10;11;10;10;10;14;10;8;11;11;4;12;2019-02-06
2019-02-07;87.13231786427924;87.4285677450178;86.85349444711355;87.76953915922337;4;3;7;6;5;3;5;6;3;7;4;6;5;7;4;6;5;3;2019-02-07
